Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =     6.9557259840E-27
evaluate_proj =     4.8399442300E-25
evaluate_proj =     2.8702227097E-23
evaluate_proj =     1.4506995921E-21
evaluate_proj =     6.2492804804E-20
evaluate_proj =     2.2944775055E-18
evaluate_proj =     7.1803270110E-17
evaluate_proj =     1.9152468750E-15
evaluate_proj =     4.3544400389E-14
evaluate_proj =     8.4388402633E-13
evaluate_proj =     1.3940823371E-11
evaluate_proj =     1.9631978619E-10
evaluate_proj =     2.3568385264E-09
evaluate_proj =     2.4121540193E-08
evaluate_proj =     2.1047953187E-07
evaluate_proj =     1.5659199009E-06
evaluate_proj =     9.9336671827E-06
evaluate_proj =     5.3734779586E-05
evaluate_proj =     2.4787375868E-04
evaluate_proj =     9.7510315512E-04
evaluate_proj =     3.2712678527E-03
evaluate_proj =     9.3582965279E-03
evaluate_proj =     2.2824841972E-02
evaluate_proj =     4.7443440215E-02
evaluate_proj =     8.3984406949E-02
evaluate_proj =     1.2647782693E-01
evaluate_proj =     1.6182782705E-01
evaluate_proj =     1.7571189448E-01
evaluate_proj =     1.6182557318E-01
evaluate_proj =     1.2647433641E-01
evaluate_proj =     8.3980990732E-02
evaluate_proj =     4.7440924326E-02
evaluate_proj =     2.2823356990E-02
evaluate_proj =     9.3575845052E-03
evaluate_proj =     3.2709872405E-03
evaluate_proj =     9.7501076647E-04
evaluate_proj =     2.4784832132E-04
evaluate_proj =     5.3728908941E-05
evaluate_proj =     9.9325224838E-06
evaluate_proj =     1.5657322909E-06
evaluate_proj =     2.1045345446E-07
evaluate_proj =     2.4118475709E-08
evaluate_proj =     2.3565342812E-09
evaluate_proj =     1.9629402284E-10
evaluate_proj =     1.3938980288E-11
evaluate_proj =     8.4377215744E-13
evaluate_proj =     4.3538612867E-14
evaluate_proj =     1.9149930356E-15
evaluate_proj =     7.1793793893E-17
evaluate_proj =     2.2941766626E-18
evaluate_proj =     6.2484686007E-20
evaluate_proj =     1.4505129043E-21
evaluate_proj =     2.8698576251E-23
evaluate_proj =     4.8393376283E-25
evaluate_proj =     6.9548655548E-27
evaluate_proj =     8.5185823054E-29
evaluate_proj =     8.8922753207E-31
evaluate_proj =     7.9108658894E-33
evaluate_proj =     5.9978420715E-35
evaluate_proj =     3.8754528292E-37
evaluate_proj =     2.1340521622E-39
evaluate_proj =     1.0014668213E-41
evaluate_proj =     4.0051298733E-44
evaluate_proj =     1.3650336225E-46
evaluate_proj =     3.9647152026E-49
evaluate_proj =     9.8134652866E-52
evaluate_proj =     2.0700142578E-54
evaluate_proj =     3.7210107543E-57
evaluate_proj =     5.7001316247E-60
evaluate_proj =     7.4412318396E-63
evaluate_proj =     8.2782298346E-66
evaluate_proj =     7.8480553827E-69
evaluate_proj =     6.3404289271E-72
evaluate_proj =     4.3652160211E-75
evaluate_proj =     2.5610684880E-78
evaluate_proj =     1.2804569218E-81
evaluate_proj =     5.4555315365E-85
evaluate_proj =     8.2158177311E-89
evaluate_proj =     2.2628225068E-85
evaluate_proj =     5.3110026412E-82
evaluate_proj =     1.0622597805E-78
evaluate_proj =     1.8105608989E-75
evaluate_proj =     2.6298061783E-72
evaluate_proj =     3.2551006544E-69
evaluate_proj =     3.4334988905E-66
evaluate_proj =     3.0863215032E-63
evaluate_proj =     2.3641638023E-60
evaluate_proj =     1.5432972313E-57
evaluate_proj =     8.5853441322E-55
evaluate_proj =     4.0700710438E-52
evaluate_proj =     1.6443181222E-49
evaluate_proj =     5.6612359574E-47
evaluate_proj =     1.6610319653E-44
evaluate_proj =     4.1532685469E-42
evaluate_proj =     8.8501378917E-40
evaluate_proj =     1.6071564554E-37
evaluate_proj =     2.4872519032E-35
evaluate_proj =     3.2804762937E-33
evaluate_proj =     3.6873279134E-31
evaluate_proj =     3.5322449135E-29
evaluate_proj =     2.8837299309E-27
evaluate_proj =     2.0064629265E-25
evaluate_proj =     1.1898250251E-23
evaluate_proj =     6.0133583895E-22
evaluate_proj =     2.5902339091E-20
evaluate_proj =     9.5094637391E-19
evaluate_proj =     2.9756054279E-17
evaluate_proj =     7.9360887957E-16
evaluate_proj =     1.8040865740E-14
evaluate_proj =     3.4957582455E-13
evaluate_proj =     5.7738653258E-12
evaluate_proj =     8.1292187253E-11
evaluate_proj =     9.7566795599E-10
evaluate_proj =     9.9825027599E-09
evaluate_proj =     8.7071954489E-08
evaluate_proj =     6.4749364186E-07
evaluate_proj =     4.1051271448E-06
evaluate_proj =     2.2190300047E-05
evaluate_proj =     1.0227105212E-04
evaluate_proj =     4.0187598519E-04
evaluate_proj =     1.3463516231E-03
evaluate_proj =     3.8450271766E-03
evaluate_proj =     9.3587040438E-03
evaluate_proj =     1.9406287256E-02
evaluate_proj =     3.4263738339E-02
evaluate_proj =     5.1472156075E-02
evaluate_proj =     6.5736626117E-02
evaluate_proj =     7.1326960534E-02
evaluate_proj =     6.5735756011E-02
evaluate_proj =     5.1470802357E-02
evaluate_proj =     3.4262404172E-02
evaluate_proj =     1.9405298087E-02
evaluate_proj =     9.3581209432E-03
evaluate_proj =     3.8447470333E-03
evaluate_proj =     1.3462403266E-03
evaluate_proj =     4.0183936194E-04
evaluate_proj =     1.0226095245E-04
evaluate_proj =     2.2187954304E-05
evaluate_proj =     4.1046701830E-06
evaluate_proj =     6.4741839004E-07
evaluate_proj =     8.7061470930E-08
evaluate_proj =     9.9812719368E-09
evaluate_proj =     9.7554518291E-10
evaluate_proj =     8.1281795823E-11
evaluate_proj =     5.7731209579E-12
evaluate_proj =     3.4953042627E-13
evaluate_proj =     1.8038519360E-14
evaluate_proj =     7.9350583357E-16
evaluate_proj =     2.9752197286E-17
evaluate_proj =     9.5082398386E-19
evaluate_proj =     2.5899033235E-20
evaluate_proj =     6.0125964747E-22
evaluate_proj =     1.1896759804E-23
evaluate_proj =     2.0062152799E-25
evaluate_proj =     2.8833778929E-27
evaluate_proj =     3.5318196737E-29
evaluate_proj =     3.6868915328E-31
evaluate_proj =     3.2800941332E-33
evaluate_proj =     2.4869664138E-35
evaluate_proj =     1.6069751608E-37
evaluate_proj =     8.8491583848E-40
evaluate_proj =     4.1528166556E-42
evaluate_proj =     1.6608542907E-44
evaluate_proj =     5.6606417868E-47
evaluate_proj =     1.6441488592E-49
evaluate_proj =     4.0696596972E-52
evaluate_proj =     8.5844925241E-55
evaluate_proj =     1.5431470923E-57
evaluate_proj =     2.3639382982E-60
evaluate_proj =     3.0860324537E-63
evaluate_proj =     3.4331835892E-66
evaluate_proj =     3.2548074437E-69
evaluate_proj =     2.6295740043E-72
evaluate_proj =     1.8104038992E-75
evaluate_proj =     1.0621693799E-78
evaluate_proj =     5.3105595647E-82
evaluate_proj =     2.2626373817E-85
evaluate_proj =     2.9035867098E-89
evaluate_proj =     7.9970873439E-86
evaluate_proj =     1.8769590565E-82
evaluate_proj =     3.7540989421E-79
evaluate_proj =     6.3985955419E-76
evaluate_proj =     9.2937642179E-73
evaluate_proj =     1.1503449159E-69
evaluate_proj =     1.2133779570E-66
evaluate_proj =     1.0906757279E-63
evaluate_proj =     8.3546226470E-61
evaluate_proj =     5.4537211121E-58
evaluate_proj =     3.0338555552E-55
evaluate_proj =     1.4382441984E-52
evaluate_proj =     5.8104348341E-50
evaluate_proj =     2.0004412117E-47
evaluate_proj =     5.8692672335E-45
evaluate_proj =     1.4675250279E-42
evaluate_proj =     3.1270473627E-40
evaluate_proj =     5.6784598053E-38
evaluate_proj =     8.7877581112E-36
evaluate_proj =     1.1589914098E-33
evaluate_proj =     1.3026800408E-31
evaluate_proj =     1.2478359470E-29
evaluate_proj =     1.0186855974E-27
evaluate_proj =     7.0874761461E-26
evaluate_proj =     4.2025864535E-24
evaluate_proj =     2.1238233097E-22
evaluate_proj =     9.1475553561E-21
evaluate_proj =     3.3579942476E-19
evaluate_proj =     1.0506372893E-17
evaluate_proj =     2.8017394794E-16
evaluate_proj =     6.3681849503E-15
evaluate_proj =     1.2337409526E-13
evaluate_proj =     2.0373304339E-12
evaluate_proj =     2.8677489017E-11
evaluate_proj =     3.4408844245E-10
evaluate_proj =     3.5193373695E-09
evaluate_proj =     3.0684959503E-08
evaluate_proj =     2.2807152632E-07
evaluate_proj =     1.4451245427E-06
evaluate_proj =     7.8060583381E-06
evaluate_proj =     3.5945630547E-05
evaluate_proj =     1.4110148617E-04
evaluate_proj =     4.7212074409E-04
evaluate_proj =     1.3463244185E-03
evaluate_proj =     3.2713341859E-03
evaluate_proj =     6.7707735897E-03
evaluate_proj =     1.1931750384E-02
evaluate_proj =     1.7893784310E-02
evaluate_proj =     2.2825077345E-02
evaluate_proj =     2.4755268135E-02
evaluate_proj =     2.2824782862E-02
evaluate_proj =     1.7893326453E-02
evaluate_proj =     1.1931299499E-02
evaluate_proj =     6.7704381797E-03
evaluate_proj =     3.2711354360E-03
evaluate_proj =     1.3462286592E-03
evaluate_proj =     4.7208276372E-04
evaluate_proj =     1.4108891841E-04
evaluate_proj =     3.5942154256E-05
evaluate_proj =     7.8052527672E-06
evaluate_proj =     1.4449671491E-06
evaluate_proj =     2.2804557917E-07
evaluate_proj =     3.0681345503E-08
evaluate_proj =     3.5189110842E-09
evaluate_proj =     3.4404590464E-10
evaluate_proj =     2.8673894645E-11
evaluate_proj =     2.0370718838E-12
evaluate_proj =     1.2335833314E-13
evaluate_proj =     6.3673709146E-15
evaluate_proj =     2.8013806612E-16
evaluate_proj =     1.0505030620E-17
evaluate_proj =     3.3575684917E-19
evaluate_proj =     9.1464024933E-21
evaluate_proj =     2.1235576602E-22
evaluate_proj =     4.2020668837E-24
evaluate_proj =     7.0866108316E-26
evaluate_proj =     1.0185625700E-27
evaluate_proj =     1.2476873539E-29
evaluate_proj =     1.3025274535E-31
evaluate_proj =     1.1588576525E-33
evaluate_proj =     8.7867590906E-36
evaluate_proj =     5.6778254582E-38
evaluate_proj =     3.1267040416E-40
evaluate_proj =     1.4673666781E-42
evaluate_proj =     5.8686448055E-45
evaluate_proj =     2.0002330630E-47
evaluate_proj =     5.8098409019E-50
evaluate_proj =     1.4380998485E-52
evaluate_proj =     3.0335567879E-55
evaluate_proj =     5.4531943800E-58
evaluate_proj =     8.3538304898E-61
evaluate_proj =     1.0905741917E-63
evaluate_proj =     1.2132672034E-66
evaluate_proj =     1.1502419475E-69
evaluate_proj =     9.2929482548E-73
evaluate_proj =     6.3980435871E-76
evaluate_proj =     3.7537811258E-79
evaluate_proj =     1.8768032864E-82
evaluate_proj =     7.9964366511E-86
evaluate_proj =     8.7442612188E-90
evaluate_proj =     2.4083357533E-86
evaluate_proj =     5.6524465926E-83
evaluate_proj =     1.1305337176E-79
evaluate_proj =     1.9268966713E-76
evaluate_proj =     2.7987312322E-73
evaluate_proj =     3.4641184134E-70
evaluate_proj =     3.6538905652E-67
evaluate_proj =     3.2843512241E-64
evaluate_proj =     2.5157927402E-61
evaluate_proj =     1.6422301877E-58
evaluate_proj =     9.1354268994E-56
evaluate_proj =     4.3307094455E-53
evaluate_proj =     1.7495489955E-50
evaluate_proj =     6.0232887363E-48
evaluate_proj =     1.7671839851E-45
evaluate_proj =     4.4184672730E-43
evaluate_proj =     9.4147284636E-41
evaluate_proj =     1.7095834279E-38
evaluate_proj =     2.6455851177E-36
evaluate_proj =     3.4890455022E-34
evaluate_proj =     3.9214341378E-32
evaluate_proj =     3.7561461324E-30
evaluate_proj =     3.0662078575E-28
evaluate_proj =     2.1331669688E-26
evaluate_proj =     1.2647923216E-24
evaluate_proj =     6.3912457046E-23
evaluate_proj =     2.7525320196E-21
evaluate_proj =     1.0103256360E-19
evaluate_proj =     3.1606913594E-18
evaluate_proj =     8.4274568912E-17
evaluate_proj =     1.9152064629E-15
evaluate_proj =     3.7097306331E-14
evaluate_proj =     6.1247401921E-13
evaluate_proj =     8.6189843696E-12
evaluate_proj =     1.0338475355E-10
evaluate_proj =     1.0570538743E-09
evaluate_proj =     9.2125705058E-09
evaluate_proj =     6.8440605383E-08
evaluate_proj =     4.3340888491E-07
evaluate_proj =     2.3395144932E-06
evaluate_proj =     1.0764309918E-05
evaluate_proj =     4.2214002855E-05
evaluate_proj =     1.4109049490E-04
evaluate_proj =     4.0183532613E-04
evaluate_proj =     9.7503871536E-04
evaluate_proj =     2.0151457413E-03
evaluate_proj =     3.5461982251E-03
evaluate_proj =     5.3117583264E-03
evaluate_proj =     6.7700502872E-03
evaluate_proj =     7.3404167434E-03
evaluate_proj =     6.7699635100E-03
evaluate_proj =     5.3116231385E-03
evaluate_proj =     3.5460646981E-03
evaluate_proj =     2.0150465394E-03
evaluate_proj =     9.7498007751E-04
evaluate_proj =     4.0180703921E-04
evaluate_proj =     1.4107922867E-04
evaluate_proj =     4.2210278508E-05
evaluate_proj =     1.0763281504E-05
evaluate_proj =     2.3392751927E-06
evaluate_proj =     4.3336208854E-07
evaluate_proj =     6.8432908745E-08
evaluate_proj =     9.2114964883E-09
evaluate_proj =     1.0569270506E-09
evaluate_proj =     1.0337211517E-10
evaluate_proj =     8.6179149694E-12
evaluate_proj =     6.1239708281E-13
evaluate_proj =     3.7092621280E-14
evaluate_proj =     1.9149641075E-15
evaluate_proj =     8.4263879974E-17
evaluate_proj =     3.1602916431E-18
evaluate_proj =     1.0101986988E-19
evaluate_proj =     2.7521882082E-21
evaluate_proj =     6.3904539531E-23
evaluate_proj =     1.2646374724E-24
evaluate_proj =     2.1329086392E-26
evaluate_proj =     3.0658408849E-28
evaluate_proj =     3.7557029686E-30
evaluate_proj =     3.9209780578E-32
evaluate_proj =     3.4886458868E-34
evaluate_proj =     2.6452868121E-36
evaluate_proj =     1.7093940137E-38
evaluate_proj =     9.4137017506E-41
evaluate_proj =     4.4179938459E-43
evaluate_proj =     1.7669979771E-45
evaluate_proj =     6.0226664500E-48
evaluate_proj =     1.7493712574E-50
evaluate_proj =     4.3302775249E-53
evaluate_proj =     9.1345332536E-56
evaluate_proj =     1.6420725990E-58
evaluate_proj =     2.5155554560E-61
evaluate_proj =     3.2840470905E-64
evaluate_proj =     3.6535588543E-67
evaluate_proj =     3.4638101141E-70
evaluate_proj =     2.7984866558E-73
evaluate_proj =     1.9267312390E-76
evaluate_proj =     1.1304384669E-79
evaluate_proj =     5.6519797689E-83
evaluate_proj =     2.4081407936E-86
evaluate_proj =     2.2439643705E-90
evaluate_proj =     6.1802534737E-87
evaluate_proj =     1.4505134867E-83
evaluate_proj =     2.9011114890E-80
evaluate_proj =     4.9446405209E-77
evaluate_proj =     7.1817895964E-74
evaluate_proj =     8.8891194966E-71
evaluate_proj =     9.3759571644E-68
evaluate_proj =     8.4275908790E-65
evaluate_proj =     6.4553851372E-62
evaluate_proj =     4.2137962262E-59
evaluate_proj =     2.3440139378E-56
evaluate_proj =     1.1111734213E-53
evaluate_proj =     4.4888909086E-51
evaluate_proj =     1.5453817814E-48
evaluate_proj =     4.5339058303E-46
evaluate_proj =     1.1335729469E-43
evaluate_proj =     2.4153007903E-41
evaluate_proj =     4.3856951980E-39
evaluate_proj =     6.7865994876E-37
evaluate_proj =     8.9498921461E-35
evaluate_proj =     1.0058548441E-32
evaluate_proj =     9.6340325550E-31
evaluate_proj =     7.8639539208E-29
evaluate_proj =     5.4705875033E-27
evaluate_proj =     3.2433540597E-25
evaluate_proj =     1.6387883622E-23
evaluate_proj =     7.0570946363E-22
evaluate_proj =     2.5900412714E-20
evaluate_proj =     8.1015897829E-19
evaluate_proj =     2.1598415335E-17
evaluate_proj =     4.9075693481E-16
evaluate_proj =     9.5040614942E-15
evaluate_proj =     1.5687607690E-13
evaluate_proj =     2.2070476830E-12
evaluate_proj =     2.6465638841E-11
evaluate_proj =     2.7050087038E-10
evaluate_proj =     2.3565435876E-09
evaluate_proj =     1.7498555177E-08
evaluate_proj =     1.1074982503E-07
evaluate_proj =     5.9743579584E-07
evaluate_proj =     2.7468146244E-06
evaluate_proj =     1.0762904368E-05
evaluate_proj =     3.5938031286E-05
evaluate_proj =     1.0224653136E-04
evaluate_proj =     2.4782071019E-04
evaluate_proj =     5.1160528945E-04
evaluate_proj =     8.9936294203E-04
evaluate_proj =     1.3459680635E-03
evaluate_proj =     1.7144998140E-03
evaluate_proj =     1.8585639540E-03
evaluate_proj =     1.7144776219E-03
evaluate_proj =     1.3459335163E-03
evaluate_proj =     8.9932876208E-04
evaluate_proj =     5.1157983926E-04
evaluate_proj =     2.4780563044E-04
evaluate_proj =     1.0223925963E-04
evaluate_proj =     3.5935143871E-05
evaluate_proj =     1.0761950675E-05
evaluate_proj =     2.7465507107E-06
evaluate_proj =     5.9737446604E-07
evaluate_proj =     1.1073786780E-07
evaluate_proj =     1.7496584857E-08
evaluate_proj =     2.3562689052E-09
evaluate_proj =     2.7046850967E-10
evaluate_proj =     2.6462409833E-11
evaluate_proj =     2.2067743396E-12
evaluate_proj =     1.5685644864E-13
evaluate_proj =     9.5028664602E-15
evaluate_proj =     4.9069505017E-16
evaluate_proj =     2.1595691116E-17
evaluate_proj =     8.1005719624E-19
evaluate_proj =     2.5897172131E-20
evaluate_proj =     7.0562181970E-22
evaluate_proj =     1.6385867284E-23
evaluate_proj =     3.2429589528E-25
evaluate_proj =     5.4699287565E-27
evaluate_proj =     7.8630191241E-29
evaluate_proj =     9.6329035539E-31
evaluate_proj =     1.0057385078E-32
evaluate_proj =     8.9488731938E-35
evaluate_proj =     6.7858392242E-37
evaluate_proj =     4.3852117906E-39
evaluate_proj =     2.4150387742E-41
evaluate_proj =     1.1334521736E-43
evaluate_proj =     4.5334315931E-46
evaluate_proj =     1.5452229105E-48
evaluate_proj =     4.4884372157E-51
evaluate_proj =     1.1110631963E-53
evaluate_proj =     2.3437859846E-56
evaluate_proj =     4.2133938589E-59
evaluate_proj =     6.4547791972E-62
evaluate_proj =     8.4268143247E-65
evaluate_proj =     9.3751102392E-68
evaluate_proj =     8.8883324828E-71
evaluate_proj =     7.1811645768E-74
evaluate_proj =     4.9442178083E-77
evaluate_proj =     2.9008681335E-80
evaluate_proj =     1.4503942316E-83
evaluate_proj =     6.1797553557E-87
evaluate_proj =     4.9069707425E-91
evaluate_proj =     1.3514493993E-87
evaluate_proj =     3.1718375662E-84
evaluate_proj =     6.3437880311E-81
evaluate_proj =     1.0812194011E-77
evaluate_proj =     1.5703860146E-74
evaluate_proj =     1.9436880283E-71
evaluate_proj =     2.0501082532E-68
evaluate_proj =     1.8427129610E-65
evaluate_proj =     1.4114618010E-62
evaluate_proj =     9.2132324904E-60
evaluate_proj =     5.1249492555E-57
evaluate_proj =     2.4294150663E-54
evaluate_proj =     9.8140511459E-52
evaluate_proj =     3.3785709344E-49
evaluate_proj =     9.9119038253E-47
evaluate_proj =     2.4781080473E-44
evaluate_proj =     5.2799046069E-42
evaluate_proj =     9.5868614880E-40
evaluate_proj =     1.4834447603E-37
evaluate_proj =     1.9562112169E-35
evaluate_proj =     2.1984200363E-33
evaluate_proj =     2.1055088899E-31
evaluate_proj =     1.7185456822E-29
evaluate_proj =     1.1954252689E-27
evaluate_proj =     7.0867300441E-26
evaluate_proj =     3.5804263097E-24
evaluate_proj =     1.5416681020E-22
evaluate_proj =     5.6574517673E-21
evaluate_proj =     1.7693947064E-19
evaluate_proj =     4.7163996418E-18
evaluate_proj =     1.0714657785E-16
evaluate_proj =     2.0746060945E-15
evaluate_proj =     3.4235935301E-14
evaluate_proj =     4.8153216361E-13
evaluate_proj =     5.7724936621E-12
evaluate_proj =     5.8979428009E-11
evaluate_proj =     5.1361162596E-10
evaluate_proj =     3.8120815551E-09
evaluate_proj =     2.4114491245E-08
evaluate_proj =     1.3000710102E-07
evaluate_proj =     5.9732902380E-07
evaluate_proj =     2.3387846343E-06
evaluate_proj =     7.8029446526E-06
evaluate_proj =     2.2180629604E-05
evaluate_proj =     5.3712183892E-05
evaluate_proj =     1.1078714547E-04
evaluate_proj =     1.9460041712E-04
evaluate_proj =     2.9104774823E-04
evaluate_proj =     3.7058270457E-04
evaluate_proj =     4.0166317305E-04
evaluate_proj =     3.7057773499E-04
evaluate_proj =     2.9104001097E-04
evaluate_proj =     1.9459277408E-04
evaluate_proj =     1.1078146749E-04
evaluate_proj =     5.3708829923E-05
evaluate_proj =     2.2179014129E-05
evaluate_proj =     7.8023025282E-06
evaluate_proj =     2.3385726907E-06
evaluate_proj =     5.9727061325E-07
evaluate_proj =     1.2999356135E-07
evaluate_proj =     2.4111846396E-08
evaluate_proj =     3.8116468181E-09
evaluate_proj =     5.1355125892E-10
evaluate_proj =     5.8972318549E-11
evaluate_proj =     5.7717844412E-12
evaluate_proj =     4.8147229899E-13
evaluate_proj =     3.4231642235E-14
evaluate_proj =     2.0743443335E-15
evaluate_proj =     1.0713305128E-16
evaluate_proj =     4.7158055201E-18
evaluate_proj =     1.7691723420E-19
evaluate_proj =     5.6567446769E-21
evaluate_proj =     1.5414771490E-22
evaluate_proj =     3.5799868024E-24
evaluate_proj =     7.0858683133E-26
evaluate_proj =     1.1952817521E-27
evaluate_proj =     1.7183422809E-29
evaluate_proj =     2.1052628265E-31
evaluate_proj =     2.1981666683E-33
evaluate_proj =     1.9559894611E-35
evaluate_proj =     1.4832794274E-37
evaluate_proj =     9.5858085534E-40
evaluate_proj =     5.2793340884E-42
evaluate_proj =     2.4778451890E-44
evaluate_proj =     9.9108722010E-47
evaluate_proj =     3.3782249162E-49
evaluate_proj =     9.8130633954E-52
evaluate_proj =     2.4291751773E-54
evaluate_proj =     5.1244533893E-57
evaluate_proj =     9.2123561577E-60
evaluate_proj =     1.4113298654E-62
evaluate_proj =     1.8425439171E-65
evaluate_proj =     2.0499239315E-68
evaluate_proj =     1.9435166727E-71
evaluate_proj =     1.5702498812E-74
evaluate_proj =     1.0811273388E-77
evaluate_proj =     6.3432580667E-81
evaluate_proj =     3.1715778880E-84
evaluate_proj =     1.3513408553E-87
evaluate_proj =     9.1435719249E-92
evaluate_proj =     2.5182438453E-88
evaluate_proj =     5.9102283999E-85
evaluate_proj =     1.1820519837E-81
evaluate_proj =     2.0146336926E-78
evaluate_proj =     2.9260569696E-75
evaluate_proj =     3.6215675769E-72
evaluate_proj =     3.8197900244E-69
evaluate_proj =     3.4333079996E-66
evaluate_proj =     2.6297605875E-63
evaluate_proj =     1.7165248949E-60
evaluate_proj =     9.5481146063E-58
evaluate_proj =     4.5260499032E-55
evaluate_proj =     1.8283306328E-52
evaluate_proj =     6.2939943139E-50
evaluate_proj =     1.8464457659E-47
evaluate_proj =     4.6162053681E-45
evaluate_proj =     9.8349860826E-43
evaluate_proj =     1.7856891788E-40
evaluate_proj =     2.7630017020E-38
evaluate_proj =     3.6433633162E-36
evaluate_proj =     4.0942373780E-34
evaluate_proj =     3.9209575698E-32
evaluate_proj =     3.2001109240E-30
evaluate_proj =     2.2258372612E-28
evaluate_proj =     1.3194044305E-26
evaluate_proj =     6.6653757004E-25
evaluate_proj =     2.8696764002E-23
evaluate_proj =     1.0529533224E-21
evaluate_proj =     3.2927080788E-20
evaluate_proj =     8.7754596328E-19
evaluate_proj =     1.9932490516E-17
evaluate_proj =     3.8586039676E-16
evaluate_proj =     6.3661755456E-15
evaluate_proj =     8.9517468871E-14
evaluate_proj =     1.0727997615E-12
evaluate_proj =     1.0957470496E-11
evaluate_proj =     9.5384718073E-11
evaluate_proj =     7.0765461976E-10
evaluate_proj =     4.4743037862E-09
evaluate_proj =     2.4109143648E-08
evaluate_proj =     1.1070513597E-07
evaluate_proj =     4.3317358995E-07
evaluate_proj =     1.4442026605E-06
evaluate_proj =     4.1023089262E-06
evaluate_proj =     9.9268579786E-06
evaluate_proj =     2.0461033314E-05
evaluate_proj =     3.5918303143E-05
evaluate_proj =     5.3693901690E-05
evaluate_proj =     6.8345486483E-05
evaluate_proj =     7.4069537872E-05
evaluate_proj =     6.8344520036E-05
evaluate_proj =     5.3692397794E-05
evaluate_proj =     3.5916818461E-05
evaluate_proj =     2.0459931152E-05
evaluate_proj =     9.9262075554E-06
evaluate_proj =     4.1019964900E-06
evaluate_proj =     1.4440790210E-06
evaluate_proj =     4.3313296481E-07
evaluate_proj =     1.1069395865E-07
evaluate_proj =     2.4106555880E-08
evaluate_proj =     4.4738002431E-09
evaluate_proj =     7.0757218478E-10
evaluate_proj =     9.5373282730E-11
evaluate_proj =     1.0956125939E-11
evaluate_proj =     1.0726661099E-12
evaluate_proj =     8.9506220848E-14
evaluate_proj =     6.3653681164E-15
evaluate_proj =     3.8581127740E-16
evaluate_proj =     1.9929958814E-17
evaluate_proj =     8.7743478179E-19
evaluate_proj =     3.2922923386E-20
evaluate_proj =     1.0528213835E-21
evaluate_proj =     2.8693207280E-23
evaluate_proj =     6.6645559728E-25
evaluate_proj =     1.3192438861E-26
evaluate_proj =     2.2255702032E-28
evaluate_proj =     3.1997325051E-30
evaluate_proj =     3.9204996544E-32
evaluate_proj =     4.0937663457E-34
evaluate_proj =     3.6429514316E-36
evaluate_proj =     2.7626943826E-38
evaluate_proj =     1.7854935185E-40
evaluate_proj =     9.8339266426E-43
evaluate_proj =     4.6157174867E-45
evaluate_proj =     1.8462541029E-47
evaluate_proj =     6.2933515032E-50
evaluate_proj =     1.8281472229E-52
evaluate_proj =     4.5256046639E-55
evaluate_proj =     9.5471941757E-58
evaluate_proj =     1.7163621371E-60
evaluate_proj =     2.6295156302E-63
evaluate_proj =     3.4329942419E-66
evaluate_proj =     3.8194480075E-69
evaluate_proj =     3.6212493175E-72
evaluate_proj =     2.9258041872E-75
evaluate_proj =     2.0144627812E-78
evaluate_proj =     1.1819536167E-81
evaluate_proj =     5.9097464784E-85
evaluate_proj =     2.5180422198E-88
evaluate_proj =     1.4518558673E-92
evaluate_proj =     3.9985320815E-89
evaluate_proj =     9.3843035643E-86
evaluate_proj =     1.8768455865E-82
evaluate_proj =     3.1987618560E-79
evaluate_proj =     4.6458177380E-76
evaluate_proj =     5.7500187606E-73
evaluate_proj =     6.0646290018E-70
evaluate_proj =     5.4509127348E-67
evaluate_proj =     4.1750723408E-64
evaluate_proj =     2.7251378634E-61
evaluate_proj =     1.5158113223E-58
evaluate_proj =     7.1851445850E-56
evaluate_proj =     2.9024119888E-53
evaluate_proj =     9.9911796563E-51
evaluate_proj =     2.9309749369E-48
evaluate_proj =     7.3273174616E-46
evaluate_proj =     1.5610460966E-43
evaluate_proj =     2.8341853672E-41
evaluate_proj =     4.3851334394E-39
evaluate_proj =     5.7820264041E-37
evaluate_proj =     6.4971750461E-35
evaluate_proj =     6.2217974914E-33
evaluate_proj =     5.0775696897E-31
evaluate_proj =     3.5314186683E-29
evaluate_proj =     2.0931222427E-27
evaluate_proj =     1.0572968495E-25
evaluate_proj =     4.5515305143E-24
evaluate_proj =     1.6698501397E-22
evaluate_proj =     5.2210947425E-21
evaluate_proj =     1.3912595573E-19
evaluate_proj =     3.1595354705E-18
evaluate_proj =     6.1151087851E-17
evaluate_proj =     1.0086848082E-15
evaluate_proj =     1.4179921835E-14
evaluate_proj =     1.6988762257E-13
evaluate_proj =     1.7346561620E-12
evaluate_proj =     1.5094814500E-11
evaluate_proj =     1.1194248502E-10
evaluate_proj =     7.0747097005E-10
evaluate_proj =     3.8102346761E-09
